,dataset_name,target_col,reverse,alg_name,CV R2 val,CV RMSE val,CV MAE val,FCV R2 val,FCV R val,FCV RMSE val,FCV MAE val,FCV DP val,FH R2 val,FH R val,FH RMSE val,FH MAE val,FH DP val,R2 test,R test,RMSE test,MAE test,DP test,rank_R2_test,rank_RMSE_test,rank_MAE_test,rank_DP_test,rank_CV_R2_val,rank_CV_RMSE_val,rank_CV_MAE_val,rank_FCV_R2_val,rank_FCV_RMSE_val,rank_FCV_MAE_val,rank_FCV_DP_val,rank_FH_R2_val,rank_FH_RMSE_val,rank_FH_MAE_val,rank_FH_DP_val
0,steel_strength,tensile strength,True,Ridge,0.5752902541502977,0.6516975877273924,0.47703309766725277,-27.280203857177188,0.8511888352608734,0.9662644202033083,0.8522913052859092,0.6071428571428572,-273.63261385605267,0.2263983234518353,0.9524930442149102,0.7913161323288662,0.4642857142857143,-54.02110613155319,0.41492155958566534,1.3133530721490803,1.1422924726034898,0.4838709677419355,9.0,1.0,1.0,7.0,8.0,2.0,1.0,9.0,2.0,1.0,1.0,9.0,1.0,1.0,8.0
1,steel_strength,tensile strength,True,LinearRegression,0.5830189866273501,0.6457406703721316,0.45965811207796875,-5.111735932259969,0.6927251413713003,0.981055875763492,0.7888927638244906,0.5446428571428571,-203.31920725797394,0.23404691056767782,0.8215620219631175,0.571807945847114,0.5714285714285714,-38.21189032153971,0.4460618990498011,1.1087298124795306,0.9221052122841696,0.5483870967741935,7.0,3.0,3.0,6.0,7.0,3.0,3.0,1.0,1.0,5.0,6.0,6.0,4.0,6.0,7.0
2,steel_strength,tensile strength,True,LinearSVR,0.5623326366295878,0.6615643304852614,0.4714836367287283,-17.415344501015007,0.8282145102749102,0.9460198870353254,0.8216009678610957,0.6071428571428572,-258.8229088508477,0.22561314374799635,0.9264553166506302,0.7533282615696875,0.42857142857142855,-47.84586765135318,0.4034859633276686,1.2374588043650019,1.0524479014415986,0.3870967741935484,8.0,2.0,2.0,9.0,9.0,1.0,2.0,8.0,5.0,2.0,2.0,8.0,2.0,2.0,9.0
3,steel_strength,tensile strength,True,GradientBoosting,0.774139633057178,0.4752476900973028,0.32046005627680874,-9.975735882291236,0.7663697416480844,0.9288754811518491,0.7572728709627713,0.5625,-168.52468419401782,0.22928835313732077,0.7483456346925711,0.5917967595526052,0.6071428571428571,-16.393276090493487,0.22274709524025088,0.7384269374134403,0.6773455807610784,0.6129032258064516,2.0,8.0,6.0,4.0,2.0,8.0,8.0,3.0,7.0,7.0,4.0,4.0,6.0,5.0,5.0
4,steel_strength,tensile strength,True,ExtraTrees,0.8086112482049195,0.4374800015944507,0.30167331169304956,-10.912617524495097,0.7872374886777923,0.9003427078077939,0.7372120422150531,0.5446428571428572,-119.35888894265071,0.26180102760782725,0.6305577134225052,0.526065748162017,0.6785714285714286,-12.246552011249229,0.19356897840053716,0.6444188866940034,0.5834047079805943,0.6774193548387096,1.0,9.0,9.0,1.0,1.0,9.0,9.0,4.0,9.0,9.0,5.0,1.0,9.0,8.0,1.0
5,steel_strength,tensile strength,True,RandomForest,0.7723611723975037,0.47711510938398954,0.3232127228397355,-16.753272408731245,0.7743043746679528,0.9513655432432339,0.7900343366768559,0.5357142857142857,-149.91378407326576,0.2574671604427283,0.7060739877742582,0.5662587746220253,0.6428571428571429,-16.535124448580635,0.310528653032443,0.7414318905064252,0.6680109299772791,0.6774193548387096,3.0,7.0,7.0,2.0,3.0,7.0,7.0,7.0,4.0,4.0,7.0,3.0,7.0,7.0,3.0
6,steel_strength,tensile strength,True,KNeighbors,0.7514846841921327,0.49851310495098056,0.33555228205047544,-13.730551252710695,0.7797637001404865,0.9399892009142273,0.7778426424771817,0.5175438596491228,-191.64266189656573,0.15013752801209768,0.7977411463972001,0.593929616013234,0.6785714285714286,-23.86257551813886,0.17475882549159888,0.8828560417052831,0.7870224323188555,0.6774193548387096,5.0,5.0,5.0,3.0,4.0,6.0,6.0,6.0,6.0,6.0,8.0,5.0,5.0,4.0,2.0
7,steel_strength,tensile strength,True,DecisionTree,0.6400375664294242,0.5999686938254161,0.37934732098428803,-7.879075557346648,0.7761720490837496,0.9630920430701201,0.7967831881491375,0.49122807017543857,-123.8180195821063,0.2759014165635387,0.6421321306335559,0.48837044327472706,0.6428571428571429,-18.720268301542664,0.3452066338732801,0.7862727879282309,0.6345941149243861,0.5625,4.0,6.0,8.0,5.0,6.0,4.0,5.0,2.0,3.0,3.0,9.0,2.0,8.0,9.0,4.0
8,steel_strength,tensile strength,True,RbfSVR,0.6799802925205454,0.5657028437965065,0.40661225933793366,-11.71422410818945,0.7923508246485682,0.9130733485028528,0.7568402456450303,0.5982142857142857,-228.15523848552203,0.1659140226053965,0.870062903993678,0.7413384936330345,0.6071428571428571,-25.246171114538598,0.3320217554189246,0.9070888189362497,0.7957017186880659,0.4838709677419355,6.0,4.0,4.0,8.0,5.0,5.0,4.0,5.0,8.0,8.0,3.0,7.0,3.0,3.0,6.0
0,steel_strength,tensile strength,False,Ridge,0.5719452572854566,0.6542589263545002,0.485944409908672,-4.465722999912555,0.8320869492076289,0.9236406811047302,0.8187190197260249,0.5714285714285714,-273.632613856053,0.22639832345183541,0.9524930442149108,0.7913161323288669,0.39285714285714285,-54.02110613155319,0.41492155958566523,1.3133530721490803,1.1422924726034904,0.3548387096774194,9.0,1.0,1.0,5.0,8.0,2.0,1.0,6.0,6.0,2.0,5.0,9.0,1.0,1.0,8.0
1,steel_strength,tensile strength,False,LinearRegression,0.5957572666555409,0.6358008598173325,0.45595031946094056,-0.8999274925093004,0.6266036544178186,1.082068068299957,0.7639601865509145,0.5982142857142857,-203.31920725773557,0.23404691056702906,0.8215620219626382,0.5718079458447923,0.42857142857142855,-38.211890321453744,0.44606189904941695,1.1087298124783154,0.9221052122802982,0.45161290322580644,7.0,3.0,3.0,1.0,7.0,3.0,3.0,1.0,1.0,6.0,2.0,6.0,4.0,6.0,3.0
2,steel_strength,tensile strength,False,LinearSVR,0.5614953389682174,0.6621968446253597,0.46880411729928373,-3.907494222855273,0.7971661492369945,0.9252895032291802,0.801629515702804,0.5535714285714286,-259.1230797359024,0.22591732687205618,0.926990324590975,0.7535465384531113,0.42857142857142855,-47.881186557134065,0.4034276854255363,1.2379061072313824,1.0525993028246328,0.45161290322580644,8.0,2.0,2.0,2.0,9.0,1.0,2.0,5.0,5.0,3.0,7.0,8.0,2.0,2.0,4.0
3,steel_strength,tensile strength,False,GradientBoosting,0.7749270458862747,0.4744185431807291,0.3125415475768946,-3.1434278998370786,0.753618882738676,0.9201780541492267,0.7502382840457792,0.5267857142857143,-170.04595901761607,0.23248846703381598,0.7516958746662917,0.5924663302723593,0.42857142857142855,-16.09608453997422,0.21651920279641373,0.7320911622812082,0.6701551725151335,0.25806451612903225,2.0,8.0,7.0,8.0,3.0,7.0,7.0,4.0,7.0,7.0,9.0,4.0,6.0,5.0,5.0
4,steel_strength,tensile strength,False,ExtraTrees,0.8208562510770747,0.423253764215896,0.2845215362151143,-5.043485307261742,0.7898852375676985,0.8870999972747324,0.7438311711569557,0.5357142857142858,-119.63367487060836,0.26683781615062785,0.6312771019336676,0.5193686522825285,0.4642857142857143,-12.922976929344689,0.18327464131050114,0.6606674152454304,0.5993708878352774,0.3548387096774194,1.0,9.0,9.0,6.0,1.0,9.0,9.0,8.0,9.0,8.0,8.0,1.0,9.0,8.0,2.0
5,steel_strength,tensile strength,False,RandomForest,0.7910755614623995,0.4570825292412744,0.3122362109301238,-4.6158138608302774,0.776794905113045,0.9146206190835259,0.7657249821235897,0.5892857142857143,-140.63204079630796,0.26128001031579784,0.6840163994308199,0.564046014562366,0.42857142857142855,-18.574010773566155,0.3480153019633005,0.7833516224730517,0.7058615285420129,0.3225806451612903,3.0,7.0,6.0,7.0,2.0,8.0,8.0,7.0,8.0,5.0,3.0,3.0,7.0,7.0,6.0
6,steel_strength,tensile strength,False,KNeighbors,0.7567757713543755,0.4931776846590127,0.3266926352344814,-3.129563085261957,0.6849434172597614,1.0740394833733402,0.8787101790676897,0.581056466302368,-191.64266189656573,0.15013752801209773,0.7977411463972001,0.593929616013234,0.6071428571428571,-23.86257551813886,0.17475882549159885,0.8828560417052831,0.7870224323188556,0.25806451612903225,5.0,5.0,5.0,9.0,4.0,6.0,6.0,3.0,2.0,1.0,4.0,5.0,5.0,4.0,1.0
7,steel_strength,tensile strength,False,DecisionTree,0.6896425576982133,0.5570973364698371,0.3784244641882741,-1.9765227991275423,0.7037584701222728,0.9638329087543714,0.731477191764734,0.6160714285714286,-123.1975477706423,0.23048116884995076,0.6405341191211882,0.46678986204772105,0.42857142857142855,-19.74574857135356,0.3680555438353324,0.806457324815371,0.6388922267294823,0.36363636363636365,4.0,6.0,8.0,4.0,5.0,5.0,5.0,2.0,3.0,9.0,1.0,2.0,8.0,9.0,7.0
8,steel_strength,tensile strength,False,RbfSVR,0.6454205742695631,0.595465721709014,0.4235259212595951,-5.484886305049256,0.7719724947054367,0.9360863268624557,0.7957426275668542,0.5714285714285714,-228.22992215433888,0.16607290697147703,0.8702046729462877,0.7415577684433291,0.32142857142857145,-25.239697662870284,0.3322276788548646,0.9069769481852761,0.7955620758914511,0.41935483870967744,6.0,4.0,4.0,3.0,6.0,4.0,4.0,9.0,4.0,4.0,6.0,7.0,3.0,3.0,9.0
0,brgoch_superhard_training,shear_modulus,True,Ridge,0.5679979461132934,0.6572686314488975,0.47137402454404814,-36.38664852174178,0.8828726113209922,0.9399037791616529,0.7591156196558345,0.5885529157667386,-140.4900119019657,0.0038260677568615325,0.6767594112961419,0.5086705946297925,0.6077586206896551,-98.83479903939669,0.331568670480948,0.8645392172871784,0.6709067743357553,0.603112840466926,8.0,2.0,1.0,7.0,7.0,3.0,2.0,7.0,3.0,1.0,5.0,8.0,2.0,2.0,8.0
1,brgoch_superhard_training,shear_modulus,True,LinearRegression,0.561468999484575,0.6622167322828871,0.4736828955596539,-31.957013843435398,0.8791184420814429,0.9332794817273642,0.7512723543554041,0.593952483801296,-142.9754149639269,0.008650908490270944,0.6826774881395933,0.5103229791490793,0.6120689655172413,-100.73971489484555,0.3384544888934981,0.8727482419606547,0.669199470119809,0.5992217898832685,9.0,1.0,2.0,8.0,8.0,2.0,1.0,5.0,4.0,2.0,2.0,9.0,1.0,1.0,6.0
2,brgoch_superhard_training,shear_modulus,True,LinearSVR,0.5596799159295069,0.6635661866539713,0.46714281857943546,-22.463565595786726,0.8751767488206383,0.9139842187248007,0.7322392530802316,0.5907127429805615,-118.51397214955846,0.011003019955940713,0.6219862052797254,0.4634290185732895,0.5905172413793104,-79.70743723643906,0.3528932587939256,0.7773211831721686,0.6023401731641118,0.5797665369649806,7.0,3.0,3.0,9.0,9.0,1.0,3.0,3.0,5.0,4.0,3.0,7.0,3.0,3.0,9.0
3,brgoch_superhard_training,shear_modulus,True,GradientBoosting,0.7423731946736041,0.5075695078768975,0.3436015136050954,-41.4046110624001,0.8711506626411285,0.8924147612176674,0.7036046748959546,0.5890230505697476,-79.09734566036242,-0.07964506266667026,0.5091907135542424,0.3953184676762304,0.7025862068965517,-39.36676535863935,0.25405697239293895,0.5497379259837895,0.4838290327989066,0.7120622568093385,4.0,6.0,5.0,3.0,3.0,7.0,7.0,8.0,8.0,7.0,4.0,4.0,6.0,5.0,2.0
4,brgoch_superhard_training,shear_modulus,True,ExtraTrees,0.7749269560851033,0.4744186378241233,0.29785211306734977,-36.08551432594042,0.8462751787666878,0.9032536140994329,0.69892188142436,0.4557235421166307,-69.93885829395855,-0.060082237809746857,0.47919635913094866,0.3736910592749753,0.7370689655172413,-33.662879620107276,0.024373294765754398,0.5094200615398604,0.44942409366977815,0.7237354085603113,1.0,9.0,8.0,1.0,2.0,8.0,9.0,6.0,7.0,8.0,9.0,1.0,9.0,8.0,1.0
5,brgoch_superhard_training,shear_modulus,True,RandomForest,0.7881620193306316,0.4602586019504345,0.30930774548904977,-50.993947613826165,0.8600369354768548,0.9037960992125361,0.7061965812808612,0.5161987041036717,-71.32372126969538,-0.07963747136418037,0.4838511685955236,0.38701849298096724,0.7025862068965517,-37.12255865715685,0.11469005695338048,0.5342379622512894,0.4749583661825063,0.7237354085603113,3.0,7.0,6.0,2.0,1.0,9.0,8.0,9.0,6.0,5.0,7.0,2.0,8.0,6.0,3.0
6,brgoch_superhard_training,shear_modulus,True,KNeighbors,0.6975839674465872,0.5499236606597435,0.3603492570164994,-24.954388315662307,0.8148525678399097,0.955628347851545,0.7431770915883786,0.5345572354211663,-116.71543650636362,-0.09042262606615589,0.6172884074726764,0.4438114055067603,0.6422413793103449,-52.74781772727469,0.2905742246069177,0.6343429862590317,0.523434907260954,0.6614785992217899,6.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,1.0,3.0,6.0,6.0,4.0,4.0,5.0
7,brgoch_superhard_training,shear_modulus,True,DecisionTree,0.6134622823060556,0.6217215757024558,0.4151707951301313,-8.879875078848759,0.754091317754322,0.9439112730399778,0.7054217579561931,0.49194702109003646,-96.06263845193044,-0.09710384503852523,0.5605281896512486,0.36531754804586386,0.6120689655172413,-50.27456272608968,0.058461762743961,0.6195761721771668,0.4705142107806143,0.6147859922178989,5.0,5.0,7.0,6.0,6.0,4.0,4.0,1.0,2.0,6.0,8.0,5.0,5.0,9.0,7.0
8,brgoch_superhard_training,shear_modulus,True,RbfSVR,0.7055537034242514,0.5426290598334635,0.35663937841297116,-21.559321260364925,0.8503864092884235,0.8746499509284267,0.683372592089704,0.6051798614731512,-78.67043891884904,-0.05199105402638903,0.5078319458724199,0.37762588466898434,0.6767241379310345,-34.976075237089056,0.2670564374698243,0.518979993086078,0.43490061819692155,0.6731517509727627,2.0,8.0,9.0,4.0,4.0,6.0,6.0,2.0,9.0,9.0,1.0,3.0,7.0,7.0,4.0
0,brgoch_superhard_training,shear_modulus,False,Ridge,0.5698968433711624,0.6558225039054679,0.47066130384941657,-1.4410661808497223,0.7593001846022392,0.7519345790355093,0.6151263416958324,0.6274298056155507,-140.4900119019657,0.0038260677568615325,0.6767594112961419,0.5086705946297925,0.4482758620689655,-98.83479903939669,0.331568670480948,0.8645392172871784,0.6709067743357553,0.41245136186770426,8.0,2.0,1.0,7.0,7.0,3.0,2.0,2.0,3.0,3.0,5.0,8.0,2.0,2.0,8.0
1,brgoch_superhard_training,shear_modulus,False,LinearRegression,0.5628239598414888,0.6611928917936968,0.47526604909910586,-0.9683332983472472,0.73119174724357,0.7541286516716291,0.6081219936545348,0.6349892008639308,-142.9754149639269,0.008650908490270944,0.6826774881395933,0.5103229791490793,0.4525862068965517,-100.73971489484555,0.3384544888934981,0.8727482419606547,0.669199470119809,0.3968871595330739,9.0,1.0,2.0,9.0,8.0,2.0,1.0,1.0,2.0,5.0,4.0,9.0,1.0,1.0,7.0
2,brgoch_superhard_training,shear_modulus,False,LinearSVR,0.5573674009694742,0.6653063948516696,0.46737744375852736,-1.8713307814330409,0.8061810830656613,0.6909356546246669,0.5737514401755479,0.6490280777537797,-118.50599666615054,0.011033592527112569,0.6219654515413429,0.4635418447748243,0.45689655172413796,-79.6747035632753,0.3534268773861024,0.7771635325334635,0.6020904352032123,0.42023346303501946,7.0,3.0,3.0,6.0,9.0,1.0,3.0,3.0,6.0,8.0,3.0,7.0,3.0,3.0,6.0
3,brgoch_superhard_training,shear_modulus,False,GradientBoosting,0.7293882060258102,0.5202036081902833,0.3503062823797178,-3.839349858759154,0.8620035511549433,0.679903924497199,0.5861514255184755,0.6673866090712743,-79.45774172714755,-0.08111513840966979,0.5103349734977267,0.3960663975617106,0.5086206896551724,-39.53925782971041,0.25033227099690863,0.5509112249551755,0.4849763959089609,0.42412451361867703,4.0,6.0,5.0,5.0,3.0,7.0,7.0,6.0,8.0,7.0,1.0,4.0,6.0,5.0,2.0
4,brgoch_superhard_training,shear_modulus,False,ExtraTrees,0.7871670532378308,0.46133821298714156,0.2928019479937217,-4.381705679165455,0.8729120427224524,0.6862099832031554,0.5998672562443096,0.5075431034482759,-70.62948816969057,-0.06144729913295481,0.48152333293168254,0.3729670244372453,0.49137931034482757,-31.698275926215175,0.06153925240733204,0.49477318198282483,0.4394029903019475,0.41245136186770426,1.0,9.0,8.0,8.0,2.0,8.0,9.0,7.0,7.0,6.0,9.0,1.0,9.0,8.0,4.0
5,brgoch_superhard_training,shear_modulus,False,RandomForest,0.7905239167577163,0.45768557246463837,0.30573149000983324,-5.522219923501668,0.881031281421035,0.7035639485490551,0.6253268852365088,0.5723542116630669,-71.00463040750802,-0.08914547283842811,0.4827826176780787,0.3857390987362152,0.5086206896551724,-38.414951004785614,0.13212719777786078,0.5432180848125656,0.4825513640238691,0.45136186770428016,3.0,7.0,6.0,3.0,1.0,9.0,8.0,9.0,5.0,2.0,7.0,2.0,8.0,6.0,3.0
6,brgoch_superhard_training,shear_modulus,False,KNeighbors,0.6861473683465552,0.5602255185668042,0.36255225794270257,-5.192386487278357,0.865242908635582,0.7244356025819024,0.6429208742496916,0.5866379310344827,-116.71543650636362,-0.09042262606615589,0.6172884074726764,0.4438114055067603,0.47844827586206895,-52.74781772727469,0.2905742246069177,0.6343429862590317,0.523434907260954,0.4591439688715953,6.0,4.0,4.0,2.0,5.0,5.0,5.0,8.0,4.0,1.0,6.0,6.0,4.0,4.0,5.0
7,brgoch_superhard_training,shear_modulus,False,DecisionTree,0.5743627837538193,0.6524087800192305,0.4232915545010186,-2.1232914596311234,0.7870923054872203,0.7685574515337827,0.6114718723264796,0.5463362068965517,-103.20068333221124,-0.07216499877196005,0.5807733717579793,0.3724767424931785,0.4297872340425532,-48.27855071677695,0.057448002310973176,0.6073970633936628,0.4724849998615725,0.437984496124031,5.0,5.0,7.0,4.0,6.0,4.0,4.0,4.0,1.0,4.0,8.0,5.0,5.0,9.0,9.0
8,brgoch_superhard_training,shear_modulus,False,RbfSVR,0.7122214613403066,0.5364499404974274,0.35556481598884293,-3.144343934879743,0.8712740738656168,0.6432387180505876,0.5551231370320433,0.660208907425337,-78.66138799043405,-0.052049689653921226,0.5078030990303516,0.3776258729315528,0.5431034482758621,-34.95882453524485,0.267133419590464,0.5188555514599943,0.4347504675019268,0.490272373540856,2.0,8.0,9.0,1.0,4.0,6.0,6.0,5.0,9.0,9.0,2.0,3.0,7.0,7.0,1.0
0,double_perovskites_gap,gap gllbsc,True,Ridge,0.4132201883804947,0.7660155426748894,0.6244746453247203,-36.077388401416044,0.9228422235193808,1.0990070231281364,1.0330512875878022,0.537017670393076,-219.06449833934147,-0.1936981053613727,1.3543214685548333,1.2417339249806278,0.5726495726495726,-17.038488066432294,0.1215070126670411,1.2003666169943614,1.0249865047334024,0.5725190839694656,2.0,8.0,8.0,7.0,8.0,2.0,1.0,9.0,2.0,1.0,1.0,6.0,4.0,3.0,7.0
1,double_perovskites_gap,gap gllbsc,True,LinearRegression,0.4267962916554541,0.7571021782722237,0.6138064730487581,-22.535689775213427,0.8880992248613849,1.083258374038638,1.0051045569107706,0.4957446808510638,-218.44138309184947,-0.21637307926108554,1.3524027206701528,1.2339946978562442,0.5042735042735043,-16.49219451674042,0.1316878946733973,1.1820503917325287,1.0154855081277363,0.4621212121212121,1.0,9.0,9.0,9.0,7.0,3.0,3.0,8.0,3.0,2.0,4.0,5.0,5.0,4.0,9.0
