,dataset_name,target_col,reverse,alg_name,CV R2 val,CV RMSE val,CV MAE val,FCV R2 val,FCV R val,FCV RMSE val,FCV MAE val,FCV DP val,FH R2 val,FH R val,FH RMSE val,FH MAE val,FH DP val,R2 test,R test,RMSE test,MAE test,DP test,rank_R2_test,rank_RMSE_test,rank_MAE_test,rank_DP_test,rank_CV_R2_val,rank_CV_RMSE_val,rank_CV_MAE_val,rank_FCV_R2_val,rank_FCV_RMSE_val,rank_FCV_MAE_val,rank_FCV_DP_val,rank_FH_R2_val,rank_FH_RMSE_val,rank_FH_MAE_val,rank_FH_DP_val
2,expt_formation_enthalpy,e_form expt,False,LinearSVR,0.37697628241435255,0.7893185146603666,0.6137440996985273,-19.477582699363097,0.8091720617113921,1.094545046182113,0.9648908926328603,0.44651162790697674,-65.71388194751351,-0.19755968336874385,1.1381102858794045,1.0137501572515748,0.4351851851851852,-23.616788678701244,-0.1537295334936666,1.8974651033460583,1.8185416744247362,0.20833333333333334,7.0,3.0,3.0,8.0,9.0,1.0,2.0,8.0,2.0,3.0,9.0,7.0,3.0,3.0,9.0
3,expt_formation_enthalpy,e_form expt,False,GradientBoosting,0.8238834244958805,0.4196624542464092,0.3171898552692651,-15.206454690635429,0.8915430853319618,0.8808562495393596,0.7853523139110798,0.5302325581395348,-30.907673858240024,0.09923969250846312,0.7870889484022507,0.7343397980948337,0.49074074074074076,-9.83148811912783,-0.04906112636186569,1.2586418341780194,1.1500651315962158,0.475,4.0,6.0,5.0,5.0,3.0,7.0,7.0,4.0,6.0,6.0,3.0,4.0,6.0,6.0,5.0
4,expt_formation_enthalpy,e_form expt,False,ExtraTrees,0.86883990378244,0.36216031839167573,0.2540758637267277,-16.20120803492561,0.9090931317341869,0.8063094634737178,0.7202698602737756,0.48372093023255813,-21.014551656793643,-0.041199370534203375,0.653779298625074,0.5783730690086555,0.5925925925925926,-7.615147786361257,-0.05476676756123529,1.122508051073969,0.9854747547469392,0.5083333333333333,1.0,9.0,9.0,2.0,1.0,9.0,9.0,5.0,9.0,9.0,6.0,1.0,9.0,9.0,2.0
5,expt_formation_enthalpy,e_form expt,False,RandomForest,0.8345109239795443,0.4068034857525875,0.2870193347567768,-18.2589893792843,0.901461058647318,0.8495586807280715,0.7603343305858041,0.5069767441860465,-22.986812132971146,-0.002906424146626882,0.6824369120524052,0.6189849178449182,0.6018518518518519,-8.434996541119572,-0.08278068074747726,1.1747054167106725,1.032908483300029,0.525,2.0,8.0,7.0,1.0,2.0,8.0,8.0,6.0,8.0,7.0,5.0,2.0,8.0,7.0,1.0
6,expt_formation_enthalpy,e_form expt,False,KNeighbors,0.7353940063773342,0.5143986718710166,0.36511920972286566,-12.544282589723522,0.8394259136233103,0.9331901195288533,0.8084201208888622,0.5196088794926004,-35.21593781389048,0.054225290107064096,0.8385444912029445,0.7504746554610819,0.5137614678899083,-9.726112539877658,0.036469201882077,1.2525044379564778,1.1077075623133825,0.44166666666666665,3.0,7.0,6.0,6.0,4.0,6.0,6.0,3.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0
7,expt_formation_enthalpy,e_form expt,False,DecisionTree,0.6831583941560617,0.5628868499476056,0.3765739959671057,-4.983087414330895,0.8364243347303624,0.868807088070924,0.7296688736003764,0.571477115854306,-28.688160075398397,0.07525984803634313,0.7592204260499341,0.590195123058509,0.5412844036697247,-10.145083946627274,-0.1418983457343213,1.2767320794609072,0.9973399440955506,0.5,5.0,5.0,8.0,3.0,5.0,5.0,5.0,1.0,7.0,8.0,1.0,3.0,7.0,8.0,3.0
8,expt_formation_enthalpy,e_form expt,False,RbfSVR,0.6745967311953617,0.570441293039554,0.41374956622621234,-11.70468370003837,0.8330392317635483,0.9449226263048336,0.8160689848638248,0.5441860465116279,-50.33245147566544,-0.12973796077269187,0.9983256853282723,0.8669026909350854,0.48148148148148145,-11.414402974184302,0.31709558828628637,1.347475935800714,1.2518362949126123,0.48333333333333334,6.0,4.0,4.0,4.0,6.0,4.0,4.0,2.0,4.0,4.0,2.0,6.0,4.0,4.0,6.0
0,expt_formation_enthalpy_kingsbury,expt_form_e,True,Ridge,0.7140004568862981,0.5347892511201977,0.39936170492062245,-2.0837070763205894,0.787037496573723,0.6470713940454274,0.5267723967454784,0.59375,-16.99216749065939,0.1558739738153534,1.3981991384674732,1.332122166430097,0.3177083333333333,-5.35392997799729,0.381345396230238,1.9677626562360184,1.828988095584108,0.3145539906103286,7.0,3.0,1.0,9.0,8.0,2.0,1.0,2.0,2.0,2.0,4.0,9.0,1.0,2.0,9.0
1,expt_formation_enthalpy_kingsbury,expt_form_e,True,LinearRegression,0.7234133043605123,0.5259151030722428,0.39008438925065947,-2.1794155536495334,0.7636092603801685,0.7215045743814151,0.5914284911070724,0.51171875,-16.688983859898986,0.24654913401728107,1.3863686540191336,1.332737100193217,0.375,-5.089292815900775,0.3431116544200766,1.926348820654165,1.7759603146140226,0.3427230046948357,4.0,6.0,5.0,7.0,7.0,3.0,3.0,3.0,1.0,1.0,9.0,8.0,2.0,1.0,7.0
2,expt_formation_enthalpy_kingsbury,expt_form_e,True,LinearSVR,0.7116315374606896,0.5369994995708193,0.39395412755884174,-1.817946913166607,0.7600907585889506,0.6172141187677651,0.49815008402215905,0.5924479166666667,-14.815217221973878,0.14594344580445318,1.3108858275858386,1.2223017313254074,0.3541666666666667,-5.322215121823643,0.357948191910727,1.9628455907824247,1.8192803110774023,0.323943661971831,6.0,4.0,2.0,8.0,9.0,1.0,2.0,1.0,4.0,5.0,5.0,6.0,4.0,4.0,8.0
3,expt_formation_enthalpy_kingsbury,expt_form_e,True,GradientBoosting,0.8718945490848928,0.3579182181939153,0.2464573275444208,-3.9483503500905277,0.847121918286704,0.5723244493650449,0.48701025068796655,0.6060949427480916,-13.65363218980912,0.1445639170903695,1.2618273333617749,1.191643953322761,0.5729166666666666,-4.826621944431633,0.14666124448207776,1.8843428417971717,1.7103221728782443,0.5352112676056338,2.0,8.0,7.0,5.0,3.0,7.0,6.0,6.0,8.0,7.0,3.0,3.0,7.0,5.0,3.0
4,expt_formation_enthalpy_kingsbury,expt_form_e,True,ExtraTrees,0.919271656655754,0.2841273364958851,0.1751812298012142,-4.661558496345993,0.8695183932381796,0.5642424660806507,0.4742880614844003,0.5638020833333333,-13.12136444037118,0.020017007499622822,1.2386985185485355,1.131051690197877,0.6197916666666666,-4.883912908772962,-0.03199956756802163,1.8935841950301966,1.6770407608391495,0.6666666666666666,3.0,7.0,8.0,1.0,1.0,9.0,9.0,8.0,9.0,8.0,8.0,2.0,8.0,8.0,1.0
5,expt_formation_enthalpy_kingsbury,expt_form_e,True,RandomForest,0.9029968900280866,0.3114532227669404,0.1958819316993607,-4.850367932664957,0.8628371518461944,0.5865241647240234,0.49501028824358323,0.5924479166666666,-13.797053073006973,0.04739405054303772,1.2679872986871086,1.1761663225088206,0.5833333333333334,-5.3123991257783105,-0.10188867729403776,1.9613212224488303,1.74267820518626,0.6150234741784038,5.0,5.0,6.0,2.0,2.0,8.0,8.0,9.0,7.0,6.0,6.0,4.0,6.0,6.0,2.0
6,expt_formation_enthalpy_kingsbury,expt_form_e,True,KNeighbors,0.8394849593625906,0.40064328352963746,0.2570018310365687,-3.432854643414813,0.8425400852077823,0.635750103755988,0.5266386686965325,0.5885416666666666,-15.796977342730415,0.007932137693982183,1.3509611365096201,1.2465052388752091,0.5625,-6.271982956443912,-0.3105337570970811,2.1051251911680975,1.8132841268703455,0.5868544600938967,8.0,2.0,4.0,3.0,5.0,5.0,5.0,5.0,3.0,3.0,7.0,7.0,3.0,3.0,4.0
7,expt_formation_enthalpy_kingsbury,expt_form_e,True,DecisionTree,0.8505525566446973,0.38658432890548305,0.22970915258574756,-2.4590571542390345,0.8039662318592269,0.6007437209117884,0.4691695290542743,0.6359983766233765,-13.917270167126158,0.04815107790927421,1.2731276935699845,1.0762718125965505,0.5208333333333334,-6.292668003998092,-0.15904119621135648,2.1081170637706093,1.8174820811559822,0.568075117370892,9.0,1.0,3.0,4.0,4.0,6.0,7.0,4.0,5.0,9.0,1.0,5.0,5.0,9.0,5.0
8,expt_formation_enthalpy_kingsbury,expt_form_e,True,RbfSVR,0.8253225408978171,0.4179443253618632,0.29192922987054054,-4.070333277200275,0.8538653590877908,0.5985513519549986,0.5026887523325639,0.6080729166666667,-12.368237723652028,0.2209149795596951,1.2052145538921428,1.1319736165579666,0.4791666666666667,-4.1650457888207,0.3590365574128944,1.77414286954762,1.613532386238893,0.5023474178403756,1.0,9.0,9.0,6.0,6.0,4.0,4.0,7.0,6.0,4.0,2.0,1.0,9.0,7.0,6.0
0,expt_formation_enthalpy_kingsbury,expt_form_e,False,Ridge,0.7140945678627405,0.5347012550361739,0.40033732612425055,-42.94847365976683,0.926387957898678,0.9459205389309562,0.7515168158318478,0.5130208333333334,-16.9921674906594,0.15587397381535312,1.3981991384674737,1.3321221664300975,0.6614583333333334,-5.353929977997292,0.3813453962302369,1.9677626562360186,1.8289880955841082,0.6995305164319249,7.0,3.0,1.0,1.0,8.0,2.0,1.0,9.0,6.0,2.0,8.0,9.0,1.0,2.0,5.0
1,expt_formation_enthalpy_kingsbury,expt_form_e,False,LinearRegression,0.7251482661433808,0.5242630388045862,0.3892036452161991,-41.587187500954954,0.9194018301827995,0.980705235198665,0.76768089961902,0.5182291666666666,-16.688983859898965,0.24654913401728065,1.386368654019133,1.332737100193216,0.671875,-5.089292815900786,0.3431116544200762,1.9263488206541668,1.7759603146140246,0.6713615023474179,4.0,6.0,5.0,5.0,7.0,3.0,3.0,8.0,1.0,1.0,7.0,8.0,2.0,1.0,2.0
2,expt_formation_enthalpy_kingsbury,expt_form_e,False,LinearSVR,0.7088948810447333,0.5395415822300138,0.39549304875580343,-27.689714990659894,0.91349770595705,0.908794179064168,0.7185344783700751,0.5364583333333334,-14.824268165463476,0.146131884532333,1.311260879548009,1.2229050164240076,0.640625,-5.325765721627937,0.35784263949516243,1.9633966872582662,1.8198632747195012,0.6901408450704225,6.0,4.0,2.0,2.0,9.0,1.0,2.0,6.0,8.0,3.0,6.0,6.0,4.0,4.0,7.0
3,expt_formation_enthalpy_kingsbury,expt_form_e,False,GradientBoosting,0.8691360448661328,0.36175123376965446,0.24932161895346666,-20.116083659545346,0.8873935887317832,0.949022661098547,0.7040647518123772,0.6015625,-13.618775440945893,0.14925356565682574,1.2603256788614887,1.1908988690147255,0.6666666666666666,-4.828254389393478,0.1404635544995992,1.8846067915249216,1.7099671792042852,0.6901408450704225,2.0,8.0,7.0,3.0,3.0,7.0,6.0,5.0,5.0,4.0,1.0,4.0,6.0,5.0,3.0
4,expt_formation_enthalpy_kingsbury,expt_form_e,False,ExtraTrees,0.9165963878905063,0.288796835352283,0.17718917005781729,-15.714130918731847,0.8378345535189198,0.9629684643872094,0.6898206327814534,0.5130208333333333,-12.906733940811051,0.007049188858597379,1.2292489910550415,1.1215746944144116,0.6666666666666666,-4.8972884085681745,-0.010902412703226548,1.8957352514652686,1.6796675750720147,0.596244131455399,3.0,7.0,8.0,6.0,1.0,9.0,9.0,2.0,3.0,7.0,9.0,2.0,8.0,8.0,4.0
5,expt_formation_enthalpy_kingsbury,expt_form_e,False,RandomForest,0.9038178325196653,0.3101324998776083,0.19664092548914933,-17.529692987892645,0.8736407898588583,0.9425258123633543,0.6907490409710485,0.5455729166666666,-13.97300438061139,0.05610326952017736,1.2755038192236672,1.1793781765259606,0.6354166666666666,-5.097522314870366,-0.051654156200566945,1.9276500828494367,1.7179780831768254,0.596244131455399,5.0,5.0,6.0,7.0,2.0,8.0,8.0,3.0,7.0,6.0,5.0,5.0,5.0,6.0,8.0
6,expt_formation_enthalpy_kingsbury,expt_form_e,False,KNeighbors,0.841391221284554,0.3982571766025641,0.25499258680848375,-18.79524955959109,0.8710414954477912,0.9521663892789546,0.6995590108858222,0.554441424208866,-15.796977342730415,0.007932137693982183,1.3509611365096201,1.2465052388752091,0.6302083333333334,-6.272210777920378,-0.310603843371453,2.10515816628478,1.8133120955738808,0.5868544600938967,9.0,1.0,3.0,8.0,4.0,6.0,5.0,4.0,4.0,5.0,4.0,7.0,3.0,3.0,9.0
7,expt_formation_enthalpy_kingsbury,expt_form_e,False,DecisionTree,0.8300578940152974,0.4122403497775329,0.24552694114768278,-5.971273893511004,0.7671831420552845,0.9661617212462714,0.6824259785464998,0.5558141731433506,-13.347556570415213,0.0881768071420222,1.2485796733544554,1.0496415400225738,0.6770833333333334,-6.1120131409118885,-0.15313997310893585,2.081842054639522,1.7955607959259763,0.4647887323943662,8.0,2.0,4.0,9.0,5.0,5.0,7.0,1.0,2.0,8.0,3.0,3.0,7.0,9.0,1.0
8,expt_formation_enthalpy_kingsbury,expt_form_e,False,RbfSVR,0.8216608443650377,0.4223022088918815,0.293413080905005,-36.11574353802009,0.9206566950735737,0.8759238064201669,0.6761331488094756,0.6002604166666666,-12.371480804572412,0.22090299618799308,1.2053607351383573,1.1321361605291933,0.65625,-4.165788192918283,0.35892988704535506,1.7742703692507638,1.6136604667613823,0.6854460093896714,1.0,9.0,9.0,4.0,6.0,4.0,4.0,7.0,9.0,9.0,2.0,1.0,9.0,7.0,6.0
0,wolverton_oxides,e_form,True,Ridge,0.480174613102205,0.7209891725246608,0.5584269363138554,-14.338865812348914,0.8382111511983057,0.9712429162837756,0.840311956808849,0.5929947337474755,-82.45301268560203,0.06977312486067176,0.9460598955469082,0.8615607223509794,0.46153846153846156,-17.258399910619804,0.13232294035131462,1.1913198943691,1.1188467187559175,0.4786150712830957,7.0,1.0,1.0,5.0,6.0,2.0,1.0,7.0,1.0,1.0,5.0,7.0,1.0,1.0,6.0
1,wolverton_oxides,e_form,True,LinearRegression,0.4938782172207282,0.7114223659537784,0.5491296339308391,-10.414704430881908,0.8336021730440708,0.9540330354534136,0.8197637032368458,0.598125584569883,-79.60597081976586,0.043043873466192185,0.9297822037624763,0.8385735161542901,0.4751131221719457,-15.897910489734187,0.14938145268007,1.1460763201947253,1.0716950896107134,0.47058823529411764,5.0,3.0,3.0,7.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,6.0,2.0,2.0,4.0
2,wolverton_oxides,e_form,True,LinearSVR,0.4497120697036965,0.741813945876123,0.549388576436315,-9.206374040984027,0.8161236033633392,0.9647363899643957,0.821076244661764,0.592090395480226,-59.8628353139818,0.08829854067934921,0.8079299598743831,0.7383511126172964,0.47058823529411764,-13.776370718496933,0.1889728152922833,1.0717189895797252,1.0100663347396828,0.4745417515274949,3.0,5.0,4.0,6.0,7.0,1.0,2.0,2.0,2.0,2.0,6.0,2.0,6.0,6.0,5.0
3,wolverton_oxides,e_form,True,GradientBoosting,0.6271637687002523,0.6106031700701755,0.466656858335702,-12.772540579347165,0.8643912704177572,0.8908965732782547,0.7678930609832662,0.6274759056164838,-62.931900860589145,0.06745172948040629,0.828049752309853,0.7796741354644547,0.5485327313769752,-12.639947576630497,0.0970032334784601,1.0296826318228913,0.9696533716037502,0.5519348268839104,2.0,6.0,6.0,1.0,1.0,7.0,6.0,6.0,6.0,5.0,2.0,3.0,5.0,4.0,1.0
4,wolverton_oxides,e_form,True,RandomForest,0.48264583592024735,0.7192733583831342,0.5219611444301515,-9.958402510675384,0.8416093693283417,0.8911947014054316,0.7551900498051999,0.6003406447324693,-73.49242154238107,-0.006583682412623441,0.893827411016873,0.7781061229036556,0.45146726862302483,-14.764355863858885,-0.14958590445706318,1.1069682171979445,0.9927186696526032,0.48577235772357724,4.0,4.0,5.0,4.0,5.0,3.0,4.0,3.0,5.0,6.0,3.0,4.0,4.0,5.0,7.0
5,wolverton_oxides,e_form,True,KNeighbors,0.589116678815737,0.6410018105935918,0.47478037549872126,-10.579141999193313,0.8328737994809405,0.9310342112432594,0.7934102881682339,0.5646562718401036,-79.36080659298449,0.011255438759588097,0.9283671539551699,0.8147391406631258,0.5203619909502263,-17.217811640048723,-0.0931314225787839,1.1899950105683144,1.073851811289431,0.5519348268839104,6.0,2.0,2.0,2.0,3.0,5.0,5.0,5.0,4.0,4.0,7.0,5.0,3.0,3.0,2.0
6,wolverton_oxides,e_form,True,RbfSVR,0.5917950722532147,0.6389091701852347,0.46160917414817526,-8.371825500608212,0.8356140084329222,0.884532163804326,0.7442330660930946,0.6399033668226091,-51.25017046932124,0.0862155056198941,0.7485856174686671,0.6938174121783561,0.5067873303167421,-9.148206254071933,0.16011719798252058,0.8881609600113562,0.8274718886154697,0.5254582484725051,1.0,7.0,7.0,3.0,2.0,6.0,7.0,1.0,7.0,7.0,1.0,1.0,7.0,7.0,3.0
0,wolverton_oxides,e_form,False,Ridge,0.48022121093481485,0.7209568565907292,0.5584166954966211,-10.968288373720402,0.8867013814787461,0.9718764965455845,0.9161420434814611,0.5172437814760846,-82.45301268560235,0.06977312486067126,0.94605989554691,0.861560722350981,0.3733031674208145,-17.258399910619797,0.13232294035131495,1.1913198943690995,1.1188467187559172,0.3319755600814664,8.0,1.0,1.0,4.0,6.0,3.0,2.0,8.0,2.0,1.0,6.0,7.0,2.0,1.0,3.0
1,wolverton_oxides,e_form,False,LinearRegression,0.49494816797677077,0.710669988126155,0.5485184658901608,-8.364248209461895,0.8694356026577419,0.9426677915468731,0.8749750802964179,0.525572856763691,-78.72363715563178,0.03860491814789833,0.9246793837122257,0.8330941609506702,0.3733031674208145,-16.160780729179756,0.15187125330439247,1.1549563150871638,1.081281711301141,0.3225152129817444,5.0,4.0,2.0,6.0,4.0,5.0,4.0,6.0,5.0,2.0,5.0,5.0,4.0,2.0,4.0
2,wolverton_oxides,e_form,False,LinearSVR,0.4512144888005648,0.7408005880123444,0.548570770847226,-9.691936093689753,0.9051289698275774,0.8551299906551231,0.8029025470821518,0.5322033898305085,-59.865581859326916,0.08847295906682626,0.8079481893178958,0.738414829782944,0.36199095022624433,-13.76603512898274,0.18911265194390905,1.0713441077696697,1.009717585262829,0.34012219959266804,3.0,6.0,5.0,3.0,7.0,2.0,3.0,7.0,7.0,7.0,4.0,2.0,7.0,7.0,6.0
3,wolverton_oxides,e_form,False,GradientBoosting,0.6239536185159303,0.6132262074341488,0.4675676476511614,-7.878175188325139,0.874826710781442,0.9168910792551607,0.8494944781645095,0.5632488279215142,-62.9458612622215,0.06678468983606986,0.8281401553477833,0.7799720336691737,0.41855203619909503,-12.639947576630497,0.09700323347846014,1.0296826318228913,0.9696533716037502,0.38085539714867617,2.0,7.0,7.0,2.0,1.0,8.0,7.0,5.0,6.0,6.0,2.0,3.0,6.0,6.0,2.0
4,wolverton_oxides,e_form,False,ExtraTrees,0.30632723958678687,0.8328701942158893,0.5895568580295012,-3.2222529265991735,0.7737728856199667,0.9886921725588126,0.8513971778121291,0.5157809260186103,-82.86980667811692,0.004932119221104006,0.9484194327302666,0.7848907728610879,0.32805429864253394,-16.578502987420375,-0.1687055910276062,1.168928588517822,1.0226116457999253,0.2804878048780488,6.0,3.0,4.0,8.0,8.0,1.0,1.0,1.0,1.0,5.0,7.0,8.0,1.0,4.0,8.0
5,wolverton_oxides,e_form,False,RandomForest,0.4848865032832006,0.7177140772736726,0.5232174284101156,-4.719032088518927,0.8191114739008828,0.9583752747613564,0.8541480408965036,0.4991672418641512,-73.89571711461132,-0.0015761403771262492,0.8962436974566503,0.781464306871599,0.3544018058690745,-14.683648853022559,-0.15333933681356185,1.1041309704229452,0.988649309949492,0.3014256619144603,4.0,5.0,6.0,7.0,5.0,4.0,5.0,3.0,4.0,4.0,8.0,4.0,5.0,5.0,7.0
6,wolverton_oxides,e_form,False,KNeighbors,0.5925673046361842,0.6383045475036315,0.47473538349267014,-4.594478653110155,0.8142567161627843,0.9649158124741162,0.8602296209738868,0.5369432527151872,-79.35464226273177,0.007782608773625244,0.9283315466005075,0.8145060707110193,0.3665158371040724,-17.211435033427545,-0.096862356614558,1.1897867310468793,1.073021350200673,0.3252032520325203,7.0,2.0,3.0,5.0,2.0,7.0,6.0,2.0,3.0,3.0,3.0,6.0,3.0,3.0,5.0
7,wolverton_oxides,e_form,False,RbfSVR,0.5894372570060186,0.6407517015146986,0.461913143862779,-7.483154129843713,0.8940918237599509,0.8145986303637953,0.752119654435959,0.585972850678733,-51.255683960159736,0.08624590817423348,0.7486251121825855,0.6938621854964906,0.4276018099547511,-9.149400346020439,0.15996842722687113,0.8882132113466782,0.827505689364098,0.49490835030549896,1.0,8.0,8.0,1.0,3.0,6.0,8.0,4.0,8.0,8.0,1.0,1.0,8.0,8.0,1.0
